sequence	16S_rRNA_Count	metadata_NSTI
SV_100_Flavobacteriales	2	0.007845
SV_101_Rhodospirillales	1	0.000101
SV_102_Flavobacteriales	1	0.46902299999999997
SV_103_Alteromonadales	4	0.028698
SV_104_Rickettsiales	1	0.015794
SV_105_Rhodobacterales	1	0.097447
SV_106_Rhodobacterales	1	0.057063
SV_107_Rickettsiales	1	0.236895
SV_108_Oceanospirillales	1	0.206432
SV_109_Flavobacteriales	1	0.043192
SV_10_Rhodobacterales	1	0.00015
SV_110_Oceanospirillales	1	0.112925
SV_111_Micrococcales	1	0.033109
SV_112_Oceanospirillales	2	0.007976
SV_113_Rickettsiales	1	0.048109
SV_114_Oceanospirillales	1	0.023074
SV_115_Rhodobacterales	1	0.049119
SV_116_Rhodobacterales	1	0.061033000000000004
SV_117_Flavobacteriales	1	0.011557
SV_118_Alteromonadales	5	0.024046
SV_119_Oceanospirillales	1	0.015311000000000002
SV_11_Campylobacterales	4	0.080249
SV_120_Rickettsiales	1	0.14738099999999998
SV_121_Rhodobacterales	1	0.021269999999999997
SV_122_Flavobacteriales	1	0.27203299999999997
SV_123_Flavobacteriales	2	0.177648
SV_124_Rhodobacterales	1	0.198196
SV_125_Rhodobacterales	1	0.082946
SV_126_Flavobacteriales	1	0.00015
SV_127_Flavobacteriales	1	0.19356199999999998
SV_128_Flavobacteriales	1	0.166989
SV_129_Flavobacteriales	1	0.053216999999999993
SV_12_Campylobacterales	4	0.107251
SV_130_Oceanospirillales	8	0.024252000000000003
SV_131_Pseudomonadales	1	0.007823
SV_132_Flavobacteriales	1	0.297504
SV_133_Rickettsiales	1	0.20893699999999998
SV_134_Flavobacteriales	1	0.049279
SV_135_Cellvibrionales	3	0.181137
SV_136_Alteromonadales	5	0.040742
SV_137_Flavobacteriales	1	0.29298
SV_138_Sphingobacteriales	1	0.404773
SV_139_Flavobacteriales	1	0.060538
SV_13_Alteromonadales	5	0.0077599999999999995
SV_140_Rickettsiales	1	0.06852000000000001
SV_141_Oceanospirillales	1	0.031689
SV_142_Oceanospirillales	1	0.015288
SV_143_Oceanospirillales	1	0.570704
SV_144_Alteromonadales	1	0.008076999999999999
SV_145_Rhodobacterales	1	0.105528
SV_146_Rhodospirillales	1	0.01672
SV_147_Oceanospirillales	2	0.01594
SV_148_Flavobacteriales	3	0.00015
SV_149_Flavobacteriales	1	0.086411
SV_14_Flavobacteriales	2	0.032479
SV_150_NB1-n	1	0.289127
SV_151_Oceanospirillales	1	0.029842
SV_152_SAR11_clade	1	0.022468000000000002
SV_153_Alteromonadales	2	0.05223
SV_154_Flavobacteriales	2	0.154222
SV_155_Cellvibrionales	1	0.137533
SV_156_Flavobacteriales	1	0.209542
SV_157_Flavobacteriales	1	0.15776700000000002
SV_158_Flavobacteriales	2	0.190807
SV_159_Rhodospirillales	1	0.00015
SV_15_Campylobacterales	4	0.10499100000000001
SV_160_Oceanospirillales	1	0.023027000000000002
SV_161_Caulobacterales	1	0.000101
SV_162_Oceanospirillales	1	0.007566
SV_163_Flavobacteriales	2	0.047335
SV_164_Oceanospirillales	1	0.023017
SV_165_Rhodobacterales	1	0.047277
SV_166_SAR11_clade	1	0.022514
SV_167_Rhodobacterales	1	0.00015
SV_168_Flavobacteriales	2	0.008088
SV_169_Flavobacteriales	1	0.166047
SV_16_Flavobacteriales	1	0.060778
SV_170_Oceanospirillales	1	0.023024
SV_171_Flavobacteriales	1	0.00015
SV_172_SAR11_clade	1	0.021741999999999997
SV_173_Flavobacteriales	1	0.20894000000000001
SV_174_Oceanospirillales	2	0.007774
SV_175_Rhodobacterales	1	0.063514
SV_176_Rhodospirillales	1	0.008190000000000001
SV_177_Rhodobacterales	2	0.000101
SV_178_SAR11_clade	1	0.007663
SV_179_Flavobacteriales	1	0.297754
SV_17_Alteromonadales	5	0.007814
SV_180_Flavobacteriales	1	0.41530200000000006
SV_181_Rhizobiales	1	0.00421
SV_182_SubsectionI	1	0.000101
SV_183_Rickettsiales	1	0.007883
SV_184_Oceanospirillales	2	0.030751999999999998
SV_185_Oceanospirillales	2	0.188385
SV_186_Vibrionales	1	0.008102
SV_187_SAR11_clade	1	0.007654
SV_188_Methylophilales	1	0.039715
SV_189_Oceanospirillales	1	0.015847
SV_18_Flavobacteriales	1	0.406044
SV_190_Rhodobacterales	1	0.023036
SV_191_PeM15	1	0.248732
SV_192_Flavobacteriales	1	0.081073
SV_193_Rhodobacterales	4	0.038651
SV_194_KI89A_clade	1	0.155817
SV_195_Oceanospirillales	2	0.115507
SV_196_SAR11_clade	1	0.0076430000000000005
SV_197_Oceanospirillales	1	0.294624
SV_198_Cellvibrionales	1	0.130198
SV_199_Flavobacteriales	1	0.275314
SV_19_Alteromonadales	5	0.007984
SV_1_Alteromonadales	5	0.007867
SV_200_Flavobacteriales	1	0.035479000000000004
SV_201_KI89A_clade	1	0.14643599999999998
SV_202_Flavobacteriales	1	0.49316099999999996
SV_203_NA	1	0.8566969999999999
SV_204_NB1-n	1	0.316916
SV_205_Flavobacteriales	2	0.023041
SV_206_SAR11_clade	1	0.007673
SV_207_Cellvibrionales	1	0.12046099999999998
SV_208_Rhodobacterales	1	0.05758099999999999
SV_209_Oceanospirillales	1	0.056991
SV_20_Flavobacteriales	5	0.024444999999999998
SV_210_Campylobacterales	4	0.146828
SV_211_Oceanospirillales	2	0.023886
SV_212_Oceanospirillales	1	0.011618
SV_213_Oceanospirillales	6	0.027986
SV_214_Cellvibrionales	2	0.24779400000000001
SV_215_NB1-n	1	0.6405850000000001
SV_216_Cytophagales	1	0.017183
SV_217_Flavobacteriales	1	0.22940700000000003
SV_218_Flavobacteriales	1	0.28733000000000003
SV_219_Flavobacteriales	1	0.297754
SV_21_Oceanospirillales	2	0.023578
SV_220_SAR11_clade	1	0.038905
SV_221_Cellvibrionales	1	0.039481999999999996
SV_222_Flavobacteriales	1	0.00015
SV_223_Alteromonadales	2	0.049874
SV_224_Rhodobacterales	3	0.00015
SV_225_Puniceicoccales	1	0.022838999999999998
SV_226_Flavobacteriales	2	0.007725
SV_227_Oceanospirillales	1	0.186856
SV_228_Rickettsiales	1	0.260457
SV_229_Rickettsiales	1	0.15755
SV_22_Micrococcales	1	0.17716600000000002
SV_230_Rhodobacterales	1	0.041302
SV_231_Rickettsiales	1	0.024355
SV_232_Thiotrichales	3	0.031549
SV_233_SAR11_clade	1	0.022137999999999998
SV_234_Flavobacteriales	1	0.239871
SV_235_SAR11_clade	1	0.006829000000000001
SV_236_Flavobacteriales	1	0.01257
SV_237_Cellvibrionales	1	0.057507
SV_238_Oceanospirillales	1	0.0076370000000000006
SV_239_Puniceicoccales	1	0.015166999999999998
SV_23_Rhodobacterales	1	0.00015
SV_240_Rhodospirillales	1	0.03399
SV_241_Micrococcales	1	0.025329
SV_242_Alteromonadales	1	0.007932999999999999
SV_243_Pseudomonadales	1	0.007845
SV_244_Campylobacterales	4	0.070547
SV_245_SAR11_clade	1	0.022455000000000003
SV_246_Rickettsiales	1	0.014949
SV_247_Nitriliruptorales	1	0.23405399999999998
SV_248_Flavobacteriales	1	0.252782
SV_249_Cellvibrionales	2	0.046337
SV_24_SAR11_clade	1	0.00015
SV_250_Salinisphaerales	1	0.39761399999999997
SV_251_Flavobacteriales	1	0.387208
SV_252_Rhizobiales	1	0.394214
SV_253_Oceanospirillales	1	0.066101
SV_254_Flavobacteriales	1	0.054252
SV_255_Oceanospirillales	1	0.007629
SV_256_Rickettsiales	1	0.670999
SV_257_Flavobacteriales	1	0.285355
SV_258_Cellvibrionales	2	0.007639
SV_259_Flavobacteriales	2	0.112722
SV_25_Rhodobacterales	1	0.04888
SV_260_Flavobacteriales	1	0.04654
SV_261_SAR11_clade	1	0.027786
SV_262_Order_III	2	0.186478
SV_263_SAR11_clade	1	0.014843
SV_264_Flavobacteriales	1	0.17313699999999999
SV_265_Acidimicrobiales	1	1.0745870000000002
SV_266_Oceanospirillales	1	0.573446
SV_267_SAR11_clade	1	0.053561000000000004
SV_268_Micrococcales	1	0.046769
SV_269_Acidimicrobiales	1	0.9153899999999999
SV_26_Alteromonadales	5	0.007904000000000001
SV_270_Flavobacteriales	1	0.46285200000000004
SV_271_Oceanospirillales	2	0.016564
SV_272_Flavobacteriales	1	0.042835000000000005
SV_273_Rhodobacterales	1	0.00015
SV_274_Rhizobiales	1	0.099535
SV_275_Flavobacteriales	1	0.272346
SV_276_Sphingomonadales	1	0.045898
SV_277_Flavobacteriales	2	0.069726
SV_278_Flavobacteriales	1	0.373303
SV_279_Rhodobacterales	1	0.000101
SV_27_Rhodobacterales	1	0.00015
SV_280_Thiotrichales	2	0.427983
SV_281_Flavobacteriales	2	0.024319
SV_282_Rickettsiales	1	0.09311599999999999
SV_283_SAR11_clade	1	0.007657
SV_284_Puniceicoccales	1	0.030617000000000002
SV_285_Flavobacteriales	1	0.153542
SV_286_Flavobacteriales	1	0.008479
SV_287_Rhodobacterales	1	0.015931999999999998
SV_288_Flavobacteriales	1	0.175629
SV_289_Flavobacteriales	5	0.042231
SV_28_Rhodobacterales	1	0.00015
SV_290_Flavobacteriales	1	0.379965
SV_291_SAR11_clade	1	0.015241
SV_292_Flavobacteriales	1	0.5759489999999999
SV_293_Rhodospirillales	1	0.128874
SV_294_Flavobacteriales	1	0.524105
SV_295_Oceanospirillales	1	0.13205899999999998
SV_296_Oceanospirillales	1	0.007809999999999999
SV_297_SAR11_clade	1	0.07782
SV_298_Flavobacteriales	1	0.159409
SV_299_Burkholderiales	1	0.031812
SV_29_SAR11_clade	1	0.00015
SV_2_Rhodobacterales	1	0.00015
SV_300_Oceanospirillales	2	0.129433
SV_301_Cellvibrionales	1	0.139529
SV_302_Oceanospirillales	1	0.030598
SV_303_Rhodospirillales	1	0.151854
SV_304_Oceanospirillales	1	0.248009
SV_305_Alteromonadales	1	0.45121300000000003
SV_306_MB11C04_marine_group	1	0.524576
SV_307_Rhodobacterales	5	0.00015
SV_308_Puniceicoccales	1	0.022862999999999998
SV_309_Flavobacteriales	2	0.039855
SV_30_Flavobacteriales	1	0.00015
SV_310_Rickettsiales	1	0.036463
SV_311_NA	1	0.672276
SV_312_Oceanospirillales	2	0.05619400000000001
SV_313_Rhodobacterales	1	0.071082
SV_314_Oceanospirillales	1	0.088723
SV_315_Flavobacteriales	2	0.201745
SV_316_Rickettsiales	1	0.015000999999999999
SV_317_NA	1	0.402032
SV_318_SAR11_clade	1	0.007634
SV_319_P0X4b2H11	1	0.294599
SV_31_Rhodobacterales	2	0.046422000000000005
SV_320_Rhodobacterales	1	0.064336
SV_321_Alteromonadales	1	0.1441
SV_322_Pseudomonadales	5	0.007718000000000001
SV_323_Rhodobacterales	1	0.00015
SV_324_Oceanospirillales	1	0.080774
SV_325_Rickettsiales	1	0.016061000000000002
SV_326_Rhodospirillales	1	0.230323
SV_327_Alteromonadales	1	0.101783
SV_328_Oceanospirillales	7	0.035679
SV_329_Methylophilales	1	0.047560000000000005
SV_32_Alteromonadales	4	0.140105
SV_330_Unknown_Order	1	0.43389700000000003
SV_331_Acidimicrobiales	1	1.253946
SV_332_Sphingomonadales	1	0.049497
SV_333_Oceanospirillales	1	0.0224
SV_334_Flavobacteriales	1	0.227173
SV_335_Rhodobacterales	1	0.00015
SV_336_Sphingomonadales	1	0.000101
SV_337_Rhodobacterales	1	0.015341
SV_338_NA	1	0.43975299999999995
SV_339_Rhodobacterales	2	0.046807999999999995
SV_33_Rhodobacterales	1	0.00015
SV_340_Flavobacteriales	1	0.197921
SV_341_Rhodobacterales	1	0.023521
SV_342_Flavobacteriales	1	0.43058900000000006
SV_343_Rhodospirillales	1	0.041734
SV_344_Oceanospirillales	1	0.007647
SV_345_Flavobacteriales	1	0.24137199999999998
SV_346_Flavobacteriales	1	0.00015
SV_347_NA	1	0.014821
SV_348_Rhodobacterales	1	0.05430599999999999
SV_349_Rhodobacterales	1	0.067501
SV_34_Rhodobacterales	2	0.048626
SV_350_Alteromonadales	4	0.056213
SV_351_SAR11_clade	1	0.022169
SV_352_Rhodobacterales	2	0.046671
SV_353_Flavobacteriales	2	0.301838
SV_354_Sphingobacteriales	1	0.355257
SV_355_Rhodobacterales	1	0.06855499999999999
SV_356_Flavobacteriales	2	0.190807
SV_357_Sphingomonadales	2	0.000101
SV_358_Sphingomonadales	1	0.007506999999999999
SV_359_Rhodobacterales	1	0.038626
SV_35_Rhodobacterales	1	0.023129
SV_360_Alteromonadales	1	0.253744
SV_361_Burkholderiales	5	0.007819
SV_362_Rhodobacterales	1	0.00015
SV_363_Pseudomonadales	1	0.007624
SV_364_SAR11_clade	1	0.007219
SV_365_Flavobacteriales	1	0.5476880000000001
SV_366_Vibrionales	3	0.008024
SV_367_Rhodobacterales	1	0.032854
SV_368_SAR11_clade	1	0.007384
SV_369_Rhodobacterales	1	0.015247
SV_36_Oceanospirillales	1	0.018282
SV_370_Flavobacteriales	1	0.013109
SV_371_NA	1	0.736954
SV_372_Acholeplasmatales	1	0.232632
SV_373_Campylobacterales	4	0.063467
SV_374_Campylobacterales	4	0.115343
SV_375_Rhodobacterales	1	0.00015
SV_376_NA	1	0.00015
SV_377_Rhizobiales	1	0.136526
SV_378_Sphingobacteriales	1	0.4236
SV_379_Cellvibrionales	1	0.181897
SV_37_Cellvibrionales	1	0.291527
SV_380_Rhodobacterales	1	0.00015
SV_381_Caulobacterales	1	0.000101
SV_382_Sphingomonadales	1	0.000101
SV_383_SAR11_clade	1	0.029829
SV_384_SAR11_clade	1	0.007657
SV_385_Puniceicoccales	1	0.105099
SV_386_Rickettsiales	1	0.713519
SV_387_Caulobacterales	1	0.00015
SV_388_NA	1	0.46187700000000004
SV_389_Puniceicoccales	1	0.170518
SV_38_Rhodobacterales	2	0.00015
SV_390_Rhodobacterales	1	0.000101
SV_391_Rhodobacterales	1	0.00015
SV_392_Rhodobacterales	1	0.01523
SV_393_Oceanospirillales	1	0.199397
SV_394_Oceanospirillales	2	0.0077540000000000005
SV_395_Rhizobiales	1	0.00015
SV_396_Flavobacteriales	1	0.5606369999999999
SV_397_Rhodobacterales	1	0.045941
SV_398_Puniceicoccales	1	0.182198
SV_399_Oceanospirillales	1	0.015959
SV_39_Flavobacteriales	3	0.019486
SV_3_Alteromonadales	4	0.023403
SV_400_SAR11_clade	1	0.014683000000000002
SV_401_Flavobacteriales	1	0.40624899999999997
SV_402_Oceanospirillales	2	0.076417
SV_403_SAR11_clade	1	0.029838
SV_404_Planctomycetales	1	0.052842999999999994
SV_405_Flavobacteriales	1	0.467732
SV_406_Vibrionales	1	0.047529
SV_407_Legionellales	1	0.547746
SV_408_Flavobacteriales	1	0.22061399999999998
SV_409_Flavobacteriales	1	0.21923499999999999
SV_40_Rhodobacterales	1	0.0075379999999999996
SV_410_Rhodobacterales	1	0.329285
SV_411_Alteromonadales	1	0.016972
SV_412_NA	1	0.022382
SV_413_Oceanospirillales	1	0.6057359999999999
SV_414_Flavobacteriales	1	0.545667
SV_415_Campylobacterales	4	0.088495
SV_416_Legionellales	1	0.173968
SV_417_Flavobacteriales	1	0.061749
SV_418_Flavobacteriales	1	0.008479
SV_419_Gammaproteobacteria_Incertae_Sedis	1	0.138829
SV_41_Alteromonadales	3	0.007895000000000001
SV_420_Alteromonadales	1	0.219412
SV_421_NA	1	0.976618
SV_422_Rhodobacterales	1	0.022899
SV_423_Rhodospirillales	1	0.32901199999999997
SV_424_Rhodobacterales	1	0.136562
SV_425_Rhodobacterales	1	0.047156
SV_426_Caulobacterales	1	0.030773000000000002
SV_427_Cellvibrionales	1	0.008101
SV_428_Flavobacteriales	1	0.16935999999999998
SV_429_SubsectionI	2	0.007764
SV_42_Rhodospirillales	1	0.00015
SV_430_Rhodobacterales	1	0.05329
SV_431_NA	1	0.365505
SV_432_Flavobacteriales	1	0.57047
SV_433_NA	2	0.5424439999999999
SV_434_Rhodospirillales	1	0.15775999999999998
SV_435_Flavobacteriales	1	0.379739
SV_436_NA	10	0.9878100000000001
SV_437_Flavobacteriales	2	0.190807
SV_438_Alteromonadales	2	0.091103
SV_439_Alteromonadales	1	0.085316
SV_43_Flavobacteriales	1	0.436775
SV_440_Alteromonadales	1	0.154089
SV_441_Gammaproteobacteria_Incertae_Sedis	1	0.25326
SV_442_Flavobacteriales	2	0.110274
SV_443_Rhodobacterales	1	0.00015
SV_444_Campylobacterales	4	0.078751
SV_445_Rhodobacterales	2	0.030682
SV_446_Oceanospirillales	2	0.188668
SV_447_NA	1	0.328671
SV_448_Acidimicrobiales	1	1.251092
SV_449_Flavobacteriales	1	0.462917
SV_44_Flavobacteriales	1	0.064372
SV_450_PeM15	1	0.318494
SV_451_Rhodobacterales	1	0.045737
SV_452_Legionellales	1	0.525944
SV_453_Legionellales	1	0.18911
SV_454_Flavobacteriales	1	0.182469
SV_455_Flavobacteriales	2	0.24288200000000001
SV_456_Flavobacteriales	1	0.24065599999999998
SV_457_SAR11_clade	1	0.035455
SV_458_Rhodobacterales	1	0.000101
SV_459_NA	1	0.14995999999999998
SV_45_Flavobacteriales	1	0.418799
SV_460_NA	1	2.139983
SV_461_Cellvibrionales	1	0.07132000000000001
SV_462_Flavobacteriales	1	0.447403
SV_463_Rhizobiales	1	0.000101
SV_464_Flavobacteriales	1	0.214615
SV_465_Sphingomonadales	1	0.085954
SV_466_Sphingobacteriales	2	0.48520399999999997
SV_467_Rickettsiales	1	0.553188
SV_468_Kordiimonadales	1	0.06894700000000001
SV_469_Flavobacteriales	1	0.23012399999999997
SV_46_Alteromonadales	5	0.007853
SV_470_Caulobacterales	1	0.029925
SV_471_SAR11_clade	1	0.10953099999999999
SV_472_Flavobacteriales	2	0.08613
SV_473_SubsectionI	2	0.00015
SV_474_SAR11_clade	1	0.037565
SV_475_Rhodospirillales	1	0.179748
SV_476_Rhodobacterales	1	0.015271000000000002
SV_477_Flavobacteriales	1	0.13856400000000002
SV_478_Flavobacteriales	1	0.149726
SV_479_Rhodospirillales	1	0.53888
SV_47_Alteromonadales	5	0.007921
SV_480_Flavobacteriales	1	0.023577
SV_481_Oceanospirillales	1	0.038781
SV_482_Oceanospirillales	1	0.617458
SV_483_Bdellovibrionales	1	0.45451099999999994
SV_484_Puniceicoccales	1	0.023191
SV_485_NA	1	1.060006
SV_486_Rhodobacterales	1	0.000101
