sequence	16S_rRNA_Count	metadata_NSTI
SV_487_Rhodobacterales	1	0.095831
SV_488_Rhodobacterales	1	0.051809
SV_489_Rhodospirillales	1	0.007611
SV_48_Rhodobacterales	1	0.000101
SV_490_Flavobacteriales	1	0.310123
SV_491_Alphaproteobacteria_Incertae_Sedis	1	0.6379630000000001
SV_492_NA	10	7.2587399999999995
SV_493_Legionellales	1	0.23650500000000002
SV_494_Alteromonadales	4	0.014171000000000001
SV_495_Rhodobacterales	2	0.026550999999999998
SV_496_Flavobacteriales	2	0.190807
SV_497_Flavobacteriales	1	0.341571
SV_498_Rickettsiales	1	0.631889
SV_499_Sphingobacteriales	2	0.530412
SV_49_Flavobacteriales	1	0.44930299999999995
SV_4_Flavobacteriales	1	0.198567
SV_500_Vibrionales	1	0.008066
SV_501_Alteromonadales	1	0.210821
SV_502_NA	1	1.024632
SV_503_NA	10	27.547992999999998
SV_504_Legionellales	1	0.24446500000000002
SV_505_NA	10	31.11269
SV_506_Puniceicoccales	1	0.380358
SV_507_Flavobacteriales	2	0.190807
SV_508_Flavobacteriales	1	0.026585
SV_509_Rhodobacterales	1	0.00015
SV_50_SAR11_clade	1	0.00015
SV_510_Rhodospirillales	1	0.15775999999999998
SV_511_Rhodobacterales	1	0.09835
SV_512_NA	1	0.170228
SV_513_Xanthomonadales	1	0.007737999999999999
SV_514_Flavobacteriales	2	0.017881
SV_515_Rhodobacterales	1	0.087246
SV_516_Flavobacteriales	1	0.16225499999999998
SV_517_Rhodobacterales	1	0.023155000000000002
SV_518_Rhodobacterales	1	0.00015
SV_519_Flavobacteriales	1	0.189937
SV_51_Flavobacteriales	1	0.012274
SV_520_Rhodobacterales	1	0.030968
SV_521_Rhodobacterales	1	0.023393
SV_522_NA	1	0.108499
SV_523_NA	2	0.390998
SV_524_Rhodobacterales	1	0.038806
SV_525_Sphingobacteriales	1	0.602763
SV_526_Oceanospirillales	2	0.049699
SV_527_HTA4	1	0.369294
SV_528_Rhodobacterales	1	0.059007000000000004
SV_529_Thiotrichales	1	0.587635
SV_52_Rhodobacterales	2	0.023618
SV_530_Alphaproteobacteria_Incertae_Sedis	1	0.665218
SV_531_NA	1	2.789853
SV_532_Rhodospirillales	1	0.5237189999999999
SV_533_Thiotrichales	1	0.070517
SV_534_Rhodobacterales	1	0.053926
SV_535_Rhodobacterales	1	0.016027
SV_536_Rickettsiales	1	0.887344
SV_537_Oceanospirillales	1	0.027757999999999998
SV_538_Oceanospirillales	1	0.055269000000000006
SV_539_SAR11_clade	1	0.022843000000000002
SV_53_SAR11_clade	1	0.014939
SV_540_Rickettsiales	1	0.6620010000000001
SV_541_Caulobacterales	1	0.070461
SV_542_Caenarcaniphilales	1	0.052296
SV_543_Flavobacteriales	2	0.016198
SV_544_Flavobacteriales	2	0.230356
SV_545_Rhodobacterales	1	0.064661
SV_546_NA	1	1.526504
SV_547_Flavobacteriales	5	0.033797
SV_548_NA	1	0.620978
SV_549_Oceanospirillales	2	0.008013
SV_54_Flavobacteriales	1	0.197681
SV_550_Cellvibrionales	1	0.271372
SV_551_Acidimicrobiales	1	1.2156420000000001
SV_552_Rhodobacterales	1	0.02084
SV_553_Sphingomonadales	1	0.054024
SV_554_Legionellales	1	0.49196000000000006
SV_555_NA	1	0.816533
SV_556_Alphaproteobacteria_Incertae_Sedis	1	0.32862199999999997
SV_557_NA	1	0.371017
SV_558_Rhodobacterales	4	0.012277
SV_559_NA	10	6.831230000000001
SV_55_Alteromonadales	4	0.007726
SV_560_Rhodobacterales	1	0.031760000000000004
SV_561_Rhodobacterales	2	0.062383
SV_562_Flavobacteriales	1	0.023047
SV_563_Flavobacteriales	1	0.24699000000000002
SV_564_Flavobacteriales	1	0.00015
SV_565_Rhodobacterales	1	0.00015
SV_566_SAR324_clade	1	0.593366
SV_567_Planctomycetales	1	0.013025
SV_568_Burkholderiales	1	0.023475
SV_569_Flavobacteriales	1	0.479996
SV_56_Alteromonadales	4	0.073518
SV_570_Rhodobacterales	1	0.061435000000000003
SV_571_NA	1	1.1957149999999999
SV_572_Flavobacteriales	1	0.13908900000000002
SV_573_Flavobacteriales	2	0.129301
SV_574_Campylobacterales	4	0.071681
SV_575_Alphaproteobacteria_Incertae_Sedis	1	0.599346
SV_576_Rhodospirillales	1	0.117881
SV_577_NA	10	1.3951770000000001
SV_578_Rhodobacterales	1	0.123661
SV_579_Sphingomonadales	1	0.431278
SV_57_Cellvibrionales	1	0.023709
SV_580_Rhodobacterales	5	0.384329
SV_581_Rhodobacterales	1	0.071115
SV_582_Sphingomonadales	4	0.00015
SV_583_Oceanospirillales	1	0.223514
SV_584_Cytophagales	1	0.8504440000000001
SV_585_Cytophagales	1	0.610889
SV_586_Rhodobacterales	1	0.081953
SV_587_NA	1	0.419683
SV_588_NA	1	0.922175
SV_589_Rickettsiales	10	8.073711999999999
SV_58_Order_III	1	0.180455
SV_590_Rhodobacterales	1	0.073875
SV_591_Caenarcaniphilales	1	0.41962200000000005
SV_592_SAR11_clade	1	0.062304
SV_593_Rhodobacterales	1	0.10067000000000001
SV_594_NA	1	16.035467
SV_595_Rhodospirillales	1	0.25829
SV_596_Oligoflexales	1	0.921058
SV_597_Rhodobacterales	1	0.22284400000000001
SV_598_Rhodobacterales	1	0.023863
SV_599_Rhodobacterales	1	0.07638400000000001
SV_59_Flavobacteriales	1	0.29298
SV_5_Alteromonadales	2	0.074301
SV_600_Rhizobiales	1	0.000101
SV_601_Flavobacteriales	1	0.344762
SV_602_Sphingobacteriales	1	0.085385
SV_603_Rhodobacterales	1	0.053320000000000006
SV_604_Burkholderiales	1	0.041526
SV_605_NA	1	1.093739
SV_606_NA	1	0.11373699999999999
SV_607_Legionellales	1	0.427629
SV_608_Rhodobacterales	1	0.049451999999999996
SV_609_NA	10	5.679197
SV_60_Flavobacteriales	1	0.437374
SV_610_Rickettsiales	1	0.512029
SV_611_Oligoflexales	1	0.666529
SV_612_Rhodobacterales	1	0.054964
SV_613_NA	1	0.569122
SV_614_NA	10	25.111521
SV_615_Rhodobacterales	1	0.055576
SV_616_Rickettsiales	1	0.42618999999999996
SV_617_NA	1	0.588871
SV_618_NA	1	1.123423
SV_619_NA	2	0.39967800000000003
SV_61_Flavobacteriales	1	0.429012
SV_620_Rhodobacterales	3	0.015524000000000001
SV_621_Emcibacterales	1	0.577326
SV_622_Rhodobacterales	1	0.022982
SV_623_SAR11_clade	1	0.015369999999999998
SV_624_Flavobacteriales	1	0.18016
SV_625_Rhodobacterales	1	0.090193
SV_626_Bdellovibrionales	1	0.35125500000000004
SV_627_Rhodobacterales	1	0.086266
SV_628_Flavobacteriales	1	0.10012599999999999
SV_629_Campylobacterales	4	0.114926
SV_62_Flavobacteriales	1	0.042561
SV_630_Oceanospirillales	1	0.156105
SV_631_NA	10	0.647749
SV_632_Rhodobacterales	1	0.13724
SV_633_Bdellovibrionales	1	0.439046
SV_634_Sphingobacteriales	2	0.741784
SV_635_Rhodobacterales	1	0.06703200000000001
SV_636_Flavobacteriales	1	0.47916499999999995
SV_637_Rhodobacterales	1	0.057055999999999996
SV_638_Rhodobacterales	1	0.041797
SV_639_NA	1	1.140575
SV_63_Rhodobacterales	1	0.071939
SV_640_Chlamydiales	1	0.364426
SV_641_Rhodobacterales	1	0.047967
SV_642_Rhizobiales	5	0.000101
SV_643_Flavobacteriales	2	0.370402
SV_644_Rhodobacterales	1	0.041102
SV_645_Campylobacterales	4	0.11171600000000001
SV_646_Rhodobacterales	1	0.094235
SV_647_Rickettsiales	1	0.7238979999999999
SV_648_Bdellovibrionales	1	0.803611
SV_649_Oceanospirillales	1	0.658881
SV_64_Flavobacteriales	2	0.024942
SV_650_Rhodobacterales	2	0.10851400000000001
SV_651_Flavobacteriales	1	0.034699
SV_652_NA	10	29.395767
SV_653_Campylobacterales	4	0.28070900000000004
SV_654_Rhodospirillales	1	0.368174
SV_655_NA	1	1.214568
SV_656_Flavobacteriales	1	0.102809
SV_657_Rhodobacterales	1	0.122303
SV_658_Campylobacterales	4	0.113445
SV_659_Flavobacteriales	1	0.068853
SV_65_Rhodobacterales	1	0.030619999999999998
SV_660_Rhodobacterales	1	0.067525
SV_661_Rhodobacterales	1	0.061421
SV_662_Oceanospirillales	2	0.188668
SV_663_Flavobacteriales	1	0.11913800000000001
SV_664_Rhodobacterales	1	0.064943
SV_665_Rhodobacterales	1	0.11709100000000001
SV_666_Rhodobacterales	1	0.181581
SV_667_Rhodobacterales	1	0.057936
SV_668_Rhodobacterales	2	0.49365699999999996
SV_669_Rhodobacterales	1	0.10348900000000001
SV_66_SAR11_clade	1	0.00015
SV_670_Rhodobacterales	2	0.055552
SV_671_Rhodobacterales	1	0.097526
SV_672_NA	10	40.431663
SV_673_Rhodobacterales	1	0.048379000000000005
SV_674_Flavobacteriales	2	0.17214400000000002
SV_675_Rhodobacterales	1	0.03982
SV_676_Rhodobacterales	1	0.13724
SV_677_Flavobacteriales	1	0.49576499999999996
SV_678_Rhodobacterales	1	0.405947
SV_679_Rhodobacterales	1	0.059108
SV_67_Flavobacteriales	1	0.096438
SV_680_Rhodobacterales	1	0.4665
SV_681_Rhodobacterales	1	0.039252999999999996
SV_682_Micrococcales	1	0.350129
SV_683_Rhodobacterales	1	0.063911
SV_684_Rhizobiales	1	0.202195
SV_685_Rhodobacterales	1	0.058414
SV_686_Rhodobacterales	1	0.082826
SV_687_Alteromonadales	5	0.118552
SV_688_Flavobacteriales	1	0.547226
SV_689_Rhodobacterales	1	0.583321
SV_68_Rhodobacterales	1	0.013982
SV_690_Flavobacteriales	1	0.211524
SV_691_Rhodobacterales	1	0.064512
SV_692_Rhodobacterales	1	0.30154000000000003
SV_693_Flavobacteriales	1	0.424807
SV_694_Rhodobacterales	2	0.059136
SV_695_Rhodobacterales	2	0.071475
SV_696_Rhodobacterales	1	0.257802
SV_697_Alteromonadales	1	0.21459
SV_698_Rhodobacterales	1	0.046426999999999996
SV_699_Flavobacteriales	1	0.30343200000000004
SV_69_Rhodobacterales	1	0.06314700000000001
SV_6_Rhodobacterales	1	0.103082
SV_700_Rhodobacterales	1	0.087344
SV_701_Rhodobacterales	2	0.080597
SV_702_Rhodobacterales	1	0.101007
SV_703_Rhodobacterales	1	0.44443699999999997
SV_704_Flavobacteriales	1	0.162652
SV_705_Rhodobacterales	1	0.14268499999999998
SV_706_Rhodobacterales	1	0.038348
SV_707_Rhodobacterales	1	0.043701
SV_708_Oceanospirillales	2	0.188668
SV_709_Rhodobacterales	1	0.181581
SV_70_Micrococcales	1	0.10778099999999999
SV_710_Campylobacterales	4	0.055129
SV_711_Flavobacteriales	2	0.123794
SV_712_Rhodobacterales	1	0.007703
SV_713_Flavobacteriales	2	0.08134
SV_714_Rhodobacterales	1	0.068297
SV_715_Flavobacteriales	1	0.44451499999999994
SV_716_Flavobacteriales	1	0.424807
SV_717_Campylobacterales	4	0.337382
SV_718_Rhodobacterales	1	0.07921900000000001
SV_719_Rhodobacterales	1	0.530593
SV_71_Order_III	1	0.19134600000000002
SV_720_Rhodobacterales	2	0.11028800000000001
SV_721_Rhodobacterales	1	0.038701
SV_722_NA	1	0.626622
SV_723_Rhodobacterales	1	0.015392
SV_724_Oceanospirillales	1	0.048114
SV_725_Rhodobacterales	1	0.224136
SV_726_Rhodobacterales	1	0.326473
SV_727_Rhodobacterales	1	0.086129
SV_728_Oceanospirillales	1	0.48479399999999995
SV_729_Rhodobacterales	1	0.305925
SV_72_Flavobacteriales	1	0.12825
SV_730_Flavobacteriales	1	0.184336
SV_731_Flavobacteriales	1	0.6265609999999999
SV_732_Rhodobacterales	5	0.041204000000000005
SV_733_Alteromonadales	4	0.12639
SV_734_Flavobacteriales	1	0.7584350000000001
SV_735_Rhodobacterales	1	0.44956899999999994
SV_736_Rhodobacterales	2	0.09756000000000001
SV_737_Alteromonadales	2	0.072286
SV_738_Flavobacteriales	2	0.13509100000000002
SV_739_Rhodobacterales	1	0.029981999999999998
SV_73_Oceanospirillales	1	0.45899300000000004
SV_740_Rhodobacterales	2	0.015338
SV_741_Rhodobacterales	1	0.031145
SV_742_Rhodobacterales	1	0.119743
SV_743_Rhodobacterales	1	0.176477
SV_744_Flavobacteriales	1	0.378527
SV_745_Rhodobacterales	1	0.149881
SV_746_Rhodobacterales	1	0.062588
SV_747_Rhodobacterales	1	0.411472
SV_748_Rhodobacterales	2	0.038794999999999996
SV_749_Rhodobacterales	2	0.046803
SV_74_Alteromonadales	5	0.015979
SV_750_Rhodobacterales	1	0.054817
SV_751_Rhodobacterales	1	0.139594
SV_752_Rhodobacterales	1	0.11509100000000001
SV_753_Rhodobacterales	1	0.087589
SV_754_Rhodobacterales	1	0.136963
SV_755_Rhodobacterales	1	0.062858
SV_756_Rhodobacterales	1	0.030545999999999997
SV_757_Flavobacteriales	1	0.424807
SV_758_Rhodobacterales	1	0.06375800000000001
SV_759_Rhodobacterales	1	0.200327
SV_75_Cellvibrionales	1	0.031533
SV_760_Rhodobacterales	1	0.435755
SV_761_NA	1	0.295987
SV_762_Rhodobacterales	5	0.408463
SV_763_Rhodobacterales	1	0.046687
SV_764_Rhodobacterales	1	0.0308
SV_765_Rhodobacterales	2	0.171035
SV_766_Rhodobacterales	1	0.016477000000000002
SV_767_Rhodobacterales	1	0.054102
SV_768_Rhodobacterales	1	0.09987599999999999
SV_769_Alteromonadales	5	0.118698
SV_76_Rhodobacterales	1	0.053729
SV_770_Flavobacteriales	5	0.26467199999999996
SV_771_Flavobacteriales	1	0.24137199999999998
SV_772_Rhodobacterales	1	0.116495
SV_773_Alteromonadales	1	0.263756
SV_774_Flavobacteriales	5	0.187051
SV_775_Oceanospirillales	2	0.188668
SV_776_Oceanospirillales	1	0.287275
SV_777_Rhodobacterales	1	0.354593
SV_778_Flavobacteriales	1	0.25361100000000003
SV_779_Flavobacteriales	1	0.558081
SV_77_Rhodobacterales	1	0.066161
SV_780_Rhodobacterales	1	0.039035
SV_781_Rhodobacterales	1	0.125805
SV_782_Rhodobacterales	1	0.359099
SV_783_Alteromonadales	1	0.288502
SV_784_Alteromonadales	5	0.06584
SV_785_Rhodobacterales	1	0.068298
SV_786_NA	10	6.816653
SV_787_Rhodobacterales	1	0.031336
SV_788_Rhodobacterales	1	0.007522
SV_789_Rhodobacterales	2	0.170976
SV_78_Flavobacteriales	1	0.184942
SV_790_Flavobacteriales	1	0.509043
SV_791_Rhodobacterales	1	0.578986
SV_792_Rhodobacterales	1	0.47354799999999997
SV_793_Rhodobacterales	1	0.125871
SV_794_Rhodobacterales	1	0.35482800000000003
SV_795_Rhodobacterales	1	0.092753
SV_796_Rhodobacterales	1	0.29386100000000004
SV_797_Flavobacteriales	2	0.18387799999999999
SV_798_Flavobacteriales	1	0.136755
SV_799_Flavobacteriales	1	0.13808399999999998
SV_79_Rhodobacterales	1	0.015253999999999998
SV_7_Rhodobacterales	1	0.020911000000000003
SV_800_Flavobacteriales	1	0.178121
SV_801_Alteromonadales	1	0.270461
SV_802_Rhodobacterales	1	0.307101
SV_803_Flavobacteriales	2	0.158957
SV_804_Rhodobacterales	1	0.048779
SV_805_Rhodobacterales	1	0.12230899999999999
SV_806_Rhodobacterales	1	0.278119
SV_807_Rhodobacterales	1	0.304841
SV_808_Alteromonadales	4	0.112026
SV_809_Rhodobacterales	1	0.510177
SV_80_Micrococcales	1	0.071008
SV_810_Rhodobacterales	1	0.081434
SV_811_Rhodobacterales	1	0.368102
SV_812_Rhodobacterales	1	0.758249
SV_813_Rhodobacterales	1	0.379802
SV_814_Rhodobacterales	1	0.0849
SV_815_Rhodobacterales	1	0.052404
SV_816_Rhodobacterales	1	0.007844
SV_817_Rhodobacterales	2	0.066996
SV_818_Rhodobacterales	1	0.08030599999999999
SV_819_Flavobacteriales	1	0.136239
SV_81_Rhodobacterales	1	0.000101
SV_820_Rhodobacterales	4	0.062475
SV_821_Cellvibrionales	1	0.169674
SV_822_Alteromonadales	5	0.023757
SV_823_Rhodobacterales	1	0.056813
SV_824_Rhodobacterales	1	0.064291
SV_825_Rhodobacterales	1	0.071302
SV_826_Rhodobacterales	1	0.41835100000000003
SV_827_Rhodobacterales	1	0.050963999999999995
SV_828_Rhodobacterales	1	0.031436
SV_829_Sphingomonadales	1	0.038223
SV_82_Oceanospirillales	1	0.007884
SV_830_Rhodobacterales	1	0.39155700000000004
SV_831_Campylobacterales	2	0.280358
SV_832_Campylobacterales	2	0.280358
SV_833_Rhodospirillales	1	0.179748
SV_834_Rhodobacterales	1	0.263208
SV_835_Rhodobacterales	1	0.071
SV_836_Sphingomonadales	1	0.00015
SV_837_Rhodobacterales	1	0.231531
SV_838_Rhodobacterales	1	0.351702
SV_839_Alteromonadales	1	0.270461
SV_83_Campylobacterales	4	0.058027999999999996
SV_840_Rhodobacterales	1	0.332548
SV_841_Alteromonadales	1	0.40817600000000004
SV_842_Rhodospirillales	1	0.041649
SV_843_Rhodobacterales	1	0.076601
SV_844_Acidimicrobiales	1	1.29047
SV_845_Rhodobacterales	1	0.07185
SV_846_Flavobacteriales	2	0.291748
SV_847_Rhodobacterales	1	0.073183
SV_848_Flavobacteriales	1	0.36186399999999996
SV_849_Oceanospirillales	1	0.32404099999999997
SV_84_Alteromonadales	5	0.0235
SV_850_Rhodobacterales	1	0.116003
SV_851_SAR11_clade	1	0.084611
SV_852_Flavobacteriales	1	0.609066
SV_853_Rhodobacterales	1	0.055326
SV_854_Rhodobacterales	2	0.095417
SV_855_Alteromonadales	5	0.032151
SV_856_Rhodobacterales	1	0.054098
SV_857_Rhodobacterales	1	0.074441
SV_858_Rhodobacterales	1	0.06535
SV_859_Rhodobacterales	1	0.330264
SV_85_Rhodobacterales	1	0.000101
SV_860_Rhodobacterales	1	0.036287
SV_861_Flavobacteriales	2	0.31028
SV_86_Rhodobacterales	2	0.041547
SV_87_Flavobacteriales	1	0.263755
SV_88_Alteromonadales	5	0.007906999999999999
SV_89_Flavobacteriales	1	0.11984500000000001
SV_8_Rhodobacterales	1	0.130655
SV_90_Rhodobacterales	1	0.063685
SV_91_Flavobacteriales	1	0.076804
SV_92_Rhodobacterales	1	0.015218
SV_93_Flavobacteriales	1	0.069575
SV_94_Rickettsiales	1	0.029423
SV_95_Rhodobacterales	1	0.11461199999999999
SV_96_Oceanospirillales	2	0.188385
SV_97_Cytophagales	1	0.032568
SV_98_Flavobacteriales	5	0.032928
SV_99_Micrococcales	1	0.14625
SV_9_Flavobacteriales	2	0.016121
